Date,Zone,Day,CodedDay,CodedWeather,Temperature,Realtime,AOR
01-02-2016 10:00,61,Monday,2,30,48,17.48333333,3.3
21-12-2015 10:00,61,Monday,2,11,53,17.98333333,3.8
18-04-2016 10:00,61,Monday,2,34,64,16.75,4.9
25-04-2016 10:00,61,Monday,2,23,52,17.68333333,3.7
02-05-2016 10:00,61,Monday,2,28,57,14.63333333,4.2
09-05-2016 10:00,61,Monday,2,26,55,14.75,4
07-03-2016 10:00,61,Monday,2,26,51,16.43333333,3.6
14-03-2016 10:00,61,Monday,2,28,56,16.6,4.1
21-03-2016 10:00,61,Monday,2,26,56,17.33333333,4.1
28-03-2016 10:00,61,Monday,2,24,51,15.16666667,3.6
08-02-2016 10:00,61,Monday,2,34,57,13.61666667,4.2
15-02-2016 10:00,61,Monday,2,30,67,14.86666667,5.2
22-02-2016 10:00,61,Monday,2,28,55,12.03333333,4
29-02-2016 10:00,61,Monday,2,20,55,15.33333333,4
16-05-2016 10:00,61,Monday,2,32,58,18.41666667,4.3
25-01-2016 10:00,61,Monday,2,26,54,19.9,3.9
23-05-2016 10:00,61,Monday,2,30,55,16.93333333,4
30-05-2016 10:00,61,Monday,2,30,58,15.93333333,4.3
06-06-2016 10:00,61,Monday,2,26,56,15.38333333,4.1
13-06-2016 10:00,61,Monday,2,23,61,16.83333333,4.6
20-06-2016 10:00,61,Monday,2,34,58,15.95,4.3
27-06-2016 10:00,61,Monday,2,32,53,13.71666667,3.8
04-07-2016 10:00,61,Monday,2,26,56,13.35,4.1
11-07-2016 10:00,61,Monday,2,32,61,14.5,4.6
18-07-2016 10:00,61,Monday,2,23,56,12.13333333,4.1
25-07-2016 10:00,61,Monday,2,26,57,14.36666667,4.2
01-08-2016 10:00,61,Monday,2,26,58,16.23333333,4.3
08-08-2016 10:00,61,Monday,2,30,56,12.81666667,4.1
15-08-2016 10:00,61,Monday,2,26,54,13.03333333,3.9
22-08-2016 10:00,61,Monday,2,26,56,12.75,4.1
12-09-2016 10:00,61,Monday,2,28,56,11.83333333,4.1
12-04-2016 10:30,64,Tuesday,3,30,53,17.38333333,3.8
02-02-2016 10:30,64,Tuesday,3,26,48,16.8,3.3
22-12-2015 10:30,64,Tuesday,3,26,57,17.43333333,4.2
19-04-2016 10:30,64,Tuesday,3,30,64,15.66666667,4.9
26-04-2016 10:30,64,Tuesday,3,26,53,19.5,3.8
03-05-2016 10:30,64,Tuesday,3,26,56,10.9,4.1
10-05-2016 10:30,64,Tuesday,3,30,56,16.83333333,4.1
08-03-2016 10:30,64,Tuesday,3,28,59,14.36666667,4.4
15-03-2016 10:30,64,Tuesday,3,30,53,15.95,3.8
